destination_pincode,weight_grams,cod,cod_amount,order_value,address_quality_score,available_couriers,label
560001,1200,1,20652.25,22143.22,0.577,ecom_express|delhivery,1
500001,5000,1,20909.44,22660.16,0.504,delhivery|ecom_express|bluedart,1
845401,5000,1,14680.03,18237.4,0.868,delhivery|bluedart,1
500001,5000,0,,5216.55,0.402,delhivery|bluedart,1
110001,250,0,,10893.13,0.48,delhivery|ecom_express|dtdc,1
302001,250,1,14587.49,18063.27,0.384,delhivery|dtdc|ecom_express,0
400001,250,1,14132.77,15940.32,0.595,bluedart|ecom_express|dtdc,1
110001,5000,0,,2278.44,0.417,delhivery|dtdc|ecom_express,1
600001,500,1,16640.83,20642.0,0.686,delhivery|bluedart|dtdc,1
302001,25000,1,22076.97,22230.96,0.809,dtdc|ecom_express|delhivery,1
110001,250,1,13718.57,15118.04,0.542,bluedart|delhivery|dtdc,1
845401,500,0,,21360.74,0.451,ecom_express,1
600001,25000,1,19497.97,20091.67,0.823,delhivery,0
500001,1200,1,4889.08,5336.73,0.575,delhivery|bluedart|ecom_express,1
700001,1200,0,,22552.91,0.656,dtdc,1
600001,500,0,,23987.14,0.353,bluedart|dtdc|ecom_express,1
700001,2500,1,18007.04,18457.83,0.631,ecom_express|bluedart|dtdc,0
500001,500,0,,21538.48,0.912,delhivery|ecom_express|dtdc,1
400001,25000,0,,14683.07,0.722,delhivery|ecom_express|dtdc,0
600001,12000,1,5698.9,5971.01,0.89,ecom_express|dtdc|delhivery,1
400001,5000,1,6306.84,6352.58,0.781,dtdc|ecom_express,1
560001,25000,0,,14362.41,0.96,bluedart|delhivery,1
500001,1200,0,,6177.87,0.583,delhivery|ecom_express,1
700001,250,0,,22098.02,0.968,dtdc|bluedart|ecom_express,1
600001,25000,1,8967.72,9773.7,0.399,dtdc|ecom_express|delhivery,1
700001,5000,1,11337.13,12311.7,0.906,ecom_express|bluedart|dtdc,1
700001,12000,1,4431.31,5079.19,0.865,dtdc,1
302001,5000,0,,12236.02,0.452,delhivery|bluedart,0
110001,5000,1,12414.53,15012.52,0.375,delhivery,1
110001,2500,0,,13157.7,0.728,dtdc,1
110001,500,1,24164.22,24823.01,0.488,dtdc|delhivery|ecom_express,1
560001,5000,1,17028.36,17296.98,0.722,bluedart|dtdc|ecom_express,1
302001,12000,1,13065.16,13306.43,0.614,delhivery,1
400001,25000,0,,15195.44,0.685,ecom_express,1
400001,12000,1,522.82,529.41,0.759,bluedart|dtdc,1
845401,2500,1,19307.99,20156.35,0.571,ecom_express,0
400001,1200,1,6021.89,6196.57,0.727,bluedart|ecom_express,1
600001,5000,0,,19840.85,0.679,delhivery,1
302001,5000,1,2754.16,3111.29,0.51,bluedart|dtdc|ecom_express,0
302001,500,0,,10237.63,0.61,dtdc|ecom_express|bluedart,0
500001,1200,0,,12352.12,0.714,dtdc,1
302001,12000,0,,11441.57,0.948,bluedart|dtdc|delhivery,1
302001,25000,1,15449.87,16078.98,0.442,delhivery|ecom_express,0
302001,12000,1,8835.93,9585.46,0.592,delhivery,0
600001,25000,1,5068.39,5441.83,0.676,delhivery|ecom_express|bluedart,1
700001,250,1,16467.37,16547.97,0.978,bluedart|dtdc|delhivery,1
845401,250,1,15098.38,18554.68,0.696,ecom_express|bluedart|delhivery,1
845401,2500,0,,5265.87,0.712,dtdc|delhivery,1
302001,5000,1,7269.95,8829.16,0.953,delhivery|dtdc|ecom_express,0
600001,25000,0,,19058.1,0.639,ecom_express|bluedart|dtdc,1
110001,12000,1,16006.12,16024.71,0.792,delhivery|bluedart,1
302001,250,0,,6582.31,0.601,delhivery|dtdc,1
845401,1200,1,8968.03,9161.68,0.465,bluedart,0
700001,500,0,,21882.19,0.494,bluedart|delhivery,0
845401,2500,1,2401.52,2422.95,0.737,delhivery,0
110001,5000,1,21968.32,22503.97,0.897,dtdc|ecom_express,1
600001,5000,1,11836.88,13380.52,0.371,bluedart|dtdc,1
560001,12000,1,6600.63,8233.46,0.483,delhivery|dtdc,1
845401,5000,1,5642.76,6309.91,0.566,dtdc|delhivery,1
302001,25000,0,,9621.59,0.602,ecom_express,1
560001,25000,0,,14105.83,0.59,bluedart|delhivery|ecom_express,1
560001,12000,1,3713.56,3794.56,0.676,delhivery|ecom_express,1
500001,250,0,,1668.88,0.785,dtdc|ecom_express,1
600001,1200,0,,6864.34,0.703,delhivery|bluedart,0
600001,500,1,21590.08,21750.53,0.713,delhivery|bluedart,1
560001,12000,0,,12443.6,0.632,dtdc|bluedart,1
600001,2500,0,,23249.88,0.748,bluedart|delhivery,1
400001,12000,1,7612.62,8180.31,0.519,bluedart,1
600001,2500,0,,24155.39,0.455,dtdc|ecom_express,0
560001,250,0,,17667.07,0.483,bluedart|dtdc|ecom_express,1
400001,25000,1,1007.74,1145.94,0.977,ecom_express,1
560001,12000,1,5621.87,6561.21,0.43,ecom_express,1
560001,1200,0,,21579.04,0.894,delhivery,1
600001,12000,0,,11685.31,0.751,ecom_express|delhivery|dtdc,1
600001,2500,1,2321.14,2694.07,0.514,ecom_express|dtdc,1
110001,25000,1,692.8,703.77,0.651,bluedart|ecom_express|dtdc,1
302001,2500,1,4999.32,5119.99,0.599,bluedart|delhivery,1
302001,25000,1,14290.92,15820.41,0.923,bluedart|ecom_express,0
600001,250,1,1801.39,2177.37,0.751,dtdc|bluedart,1
600001,500,1,1556.39,1715.99,0.963,ecom_express|delhivery|bluedart,1
560001,1200,1,3767.19,4191.75,0.615,ecom_express|dtdc|delhivery,1
500001,25000,0,,8591.09,0.823,ecom_express|dtdc,1
600001,25000,1,5043.63,5208.71,0.59,delhivery|dtdc,1
700001,2500,0,,1321.0,0.813,ecom_express|delhivery,1
700001,500,0,,23437.27,0.746,ecom_express|dtdc,1
400001,12000,1,7561.56,9330.45,0.487,ecom_express|dtdc,1
302001,2500,0,,14825.07,0.847,delhivery|ecom_express,1
110001,250,1,2238.72,2692.26,0.782,ecom_express|dtdc|delhivery,1
110001,25000,0,,17682.54,0.418,dtdc,1
845401,1200,1,9217.62,9755.34,0.916,dtdc|bluedart|delhivery,1
500001,12000,1,4410.58,5072.35,0.645,dtdc|ecom_express|bluedart,0
560001,2500,1,18689.39,20575.75,0.35,bluedart,1
302001,12000,0,,6350.27,0.39,bluedart|delhivery|ecom_express,0
302001,1200,0,,4276.22,0.553,ecom_express,1
400001,250,1,19619.62,23476.09,0.477,delhivery,1
400001,12000,0,,13382.62,0.722,ecom_express,1
700001,25000,0,,23245.89,0.4,delhivery|ecom_express|dtdc,0
110001,5000,0,,1928.35,0.517,ecom_express|bluedart,1
400001,12000,0,,2879.42,0.496,delhivery|ecom_express,1
700001,12000,0,,14174.47,0.416,bluedart|dtdc|delhivery,1
845401,500,0,,4586.83,0.696,ecom_express|dtdc|bluedart,1
560001,25000,0,,24922.83,0.584,ecom_express|bluedart|dtdc,1
302001,25000,0,,5741.24,0.697,dtdc|ecom_express|delhivery,0
845401,250,1,1156.16,1349.24,0.676,ecom_express|bluedart,0
600001,1200,0,,5763.16,0.364,dtdc,0
600001,5000,1,3688.89,4324.62,0.507,bluedart|delhivery|dtdc,1
600001,250,0,,5827.21,0.806,ecom_express,1
560001,25000,0,,1415.6,0.713,delhivery|dtdc,1
110001,500,1,21195.12,21761.86,0.821,dtdc|bluedart,1
110001,1200,1,7598.99,8323.26,0.667,ecom_express|delhivery|bluedart,1
110001,500,1,6679.09,7599.68,0.562,ecom_express|bluedart|delhivery,1
110001,25000,1,10471.58,11145.03,0.435,ecom_express|bluedart|delhivery,1
500001,500,0,,18523.86,0.503,bluedart|dtdc,1
302001,1200,0,,10876.74,0.47,delhivery|ecom_express,1
110001,2500,0,,24758.9,0.743,bluedart|ecom_express,1
700001,12000,1,14993.25,18347.93,0.384,dtdc,0
560001,2500,0,,3226.31,0.647,delhivery|bluedart,1
700001,12000,1,15740.26,15764.53,0.79,dtdc,1
110001,250,1,18319.58,19835.12,0.643,bluedart|delhivery,0
400001,25000,0,,16672.46,0.418,dtdc|ecom_express,1
302001,2500,1,17543.48,17887.38,0.896,ecom_express,1
560001,250,0,,17955.5,0.506,ecom_express,1
845401,12000,1,7830.06,8996.11,0.54,ecom_express|dtdc,0
600001,25000,0,,22314.85,0.974,dtdc,0
600001,12000,1,8377.74,10124.74,0.591,bluedart,0
700001,1200,1,23839.87,24278.16,0.633,bluedart|dtdc,1
560001,500,0,,22516.76,0.621,bluedart|delhivery|ecom_express,0
560001,250,0,,23740.74,0.466,bluedart|ecom_express|delhivery,0
560001,12000,0,,7932.03,0.938,delhivery|bluedart|dtdc,0
600001,5000,1,4787.49,5026.29,0.739,bluedart,1
700001,5000,1,15542.28,17359.46,0.883,bluedart|delhivery|dtdc,1
845401,250,1,3244.79,3869.06,0.607,ecom_express,0
600001,500,0,,5469.42,0.392,bluedart|dtdc,0
500001,2500,0,,22245.88,0.605,ecom_express|dtdc|bluedart,1
302001,250,1,11164.33,11564.44,0.903,dtdc|bluedart|delhivery,1
302001,1200,1,12917.97,15950.89,0.627,delhivery|dtdc|bluedart,0
600001,500,1,21589.07,23016.3,0.642,bluedart|ecom_express,1
400001,2500,1,6781.81,8424.79,0.722,delhivery|ecom_express|dtdc,1
700001,500,1,15444.31,16390.12,0.803,delhivery|bluedart,1
400001,5000,1,16854.46,17828.34,0.736,ecom_express|dtdc|bluedart,1
302001,12000,0,,14354.54,0.893,bluedart,1
560001,2500,1,7709.16,8083.2,0.532,delhivery,1
560001,2500,0,,6701.22,0.664,delhivery,1
110001,2500,0,,12154.94,0.628,ecom_express|delhivery|dtdc,1
110001,25000,0,,14159.94,0.481,dtdc,1
110001,25000,0,,16841.42,0.73,dtdc|delhivery|ecom_express,1
400001,5000,1,4547.9,4867.09,0.766,delhivery,1
560001,2500,1,6843.55,7832.71,0.867,dtdc|delhivery,1
400001,2500,1,18663.64,21555.49,0.681,ecom_express|delhivery,1
110001,12000,1,17142.34,17372.03,0.531,delhivery,1
845401,12000,0,,12661.72,0.748,dtdc|delhivery,1
560001,250,0,,538.73,0.643,bluedart|dtdc|ecom_express,1
700001,250,1,13198.5,14230.18,0.754,ecom_express|bluedart|delhivery,1
600001,250,1,13323.7,13974.84,0.782,dtdc,1
110001,2500,1,8204.35,8779.45,0.852,bluedart,1
500001,1200,0,,13655.7,0.641,ecom_express,0
110001,5000,0,,958.6,0.782,dtdc|ecom_express|bluedart,1
845401,12000,1,1259.6,1263.74,0.687,bluedart,1
302001,12000,0,,18912.74,0.89,delhivery,1
600001,25000,0,,9603.8,0.949,delhivery|bluedart,1
600001,250,1,1190.19,1416.18,0.63,delhivery,1
500001,5000,0,,18444.81,0.546,bluedart|delhivery|ecom_express,1
400001,250,1,16266.96,17985.1,0.546,bluedart|delhivery|dtdc,1
400001,250,1,18290.71,19271.41,0.714,ecom_express|delhivery,1
700001,12000,1,12925.43,13540.76,0.424,bluedart|delhivery,1
600001,250,0,,14210.83,0.48,delhivery,1
845401,500,0,,14565.03,0.395,bluedart|dtdc,1
845401,2500,1,18332.9,22630.66,0.384,ecom_express|delhivery|dtdc,1
560001,12000,1,19348.65,20527.33,0.86,ecom_express|dtdc|bluedart,1
500001,25000,1,7528.23,8104.6,0.643,bluedart|delhivery|ecom_express,1
700001,12000,0,,10105.88,0.928,dtdc,1
845401,25000,1,2925.21,3265.73,0.458,ecom_express|delhivery,0
